,Company,# Laid Off,% Laid Off,Date Added,Ticker,$ Change 5D,% Change 5D
0,Intel,22000.0,20%,4/23/2025,INTC,-0.08,-0.39
1,Intel,15000.0,15%,8/1/2024,INTC,-9.16,-31.74
2,Tesla,14000.0,10%,4/15/2024,TSLA,-14.43,-8.94
3,Google,12000.0,6%,1/20/2023,GOOG,-2.53,-2.57
4,Meta,11000.0,13%,11/9/2022,META,12.68,12.57
5,Microsoft,10000.0,5%,1/17/2023,MSFT,2.18,0.93
6,Amazon,10000.0,3%,11/16/2022,AMZN,-4.66,-4.8
9,Microsoft,9000.0,4%,7/2/2025,MSFT,6.62,1.35
10,Ericsson,8500.0,8%,2/23/2023,ERIC,-0.08,-1.61
11,SAP,8000.0,7%,1/24/2024,SAP,1.69,0.99
12,Salesforce,8000.0,10%,1/4/2023,CRM,7.44,5.38
13,Amazon,8000.0,2%,1/4/2023,AMZN,2.22,2.61
14,Dell,6650.0,5%,2/6/2023,DELL,1.67,4.3
15,Dell,6000.0,5%,3/27/2024,DELL,7.76,7.13
16,Microsoft,6000.0,3%,5/13/2025,MSFT,10.54,2.35
18,Cisco,5600.0,7%,8/9/2024,CSCO,-0.03,-0.07
20,Micron,4800.0,10%,3/31/2023,MU,-3.28,-5.5
21,Cisco,4250.0,5%,2/14/2024,CSCO,-1.91,-3.98
22,Cisco,4100.0,5%,11/17/2022,CSCO,1.65,3.84
24,IBM,3900.0,2%,1/25/2023,IBM,-4.92,-3.88
26,Uber,3700.0,14%,5/6/2020,UBER,3.82,13.73
27,Meta,3600.0,5%,1/16/2025,META,5.15,0.84
28,Seagate,3000.0,8%,3/31/2023,STX,-1.17,-1.91
29,SAP,3000.0,3%,1/26/2023,SAP,4.26,3.88
30,Xerox,3000.0,15%,2/29/2024,XRX,0.12,0.75
31,Uber,3000.0,13%,5/18/2020,UBER,1.21,3.6
32,Peloton,2800.0,20%,2/8/2022,PTON,-4.44,-11.91
33,Groupon,2800.0,44%,4/13/2020,GRPN,1.2,6.9
34,PayPal,2500.0,9%,1/30/2024,PYPL,-2.14,-3.36
35,Carvana,2500.0,12%,5/10/2022,CVNA,1.72,4.69
36,Hewlett Packard Enterprise,2500.0,5%,3/7/2025,HPE,-0.71,-4.55
37,Micron,2400.0,5%,3/31/2023,MU,-3.28,-5.5
38,Shopify,2300.0,20%,5/4/2023,SHOP,6.59,11.5
39,Zillow,2000.0,25%,11/2/2021,Z,-19.53,-22.4
41,Amdocs,2000.0,6%,1/5/2023,DOX,-1.25,-1.45
42,PayPal,2000.0,7%,1/31/2023,PYPL,0.84,1.03
44,Intuit,1800.0,10%,7/10/2024,ISRG,-7.49,-1.68
45,Unity,1800.0,25%,1/8/2024,U,-4.39,-11.26
46,Wayfair,1750.0,10%,1/20/2023,W,9.4,20.09
47,Workday,1750.0,8%,2/5/2025,WDAY,-6.29,-2.28
48,Wayfair,1650.0,13%,1/19/2024,W,-1.36,-2.42
49,Twilio,1500.0,17%,2/13/2023,TWLO,9.35,15.25
50,Expedia,1500.0,8%,2/26/2024,EXPE,1.88,1.4
51,Spotify,1500.0,17%,12/4/2023,SPOT,3.88,2.0
52,Carvana,1500.0,8%,11/18/2022,CVNA,0.06,0.74
54,Stitch Fix,1400.0,18%,6/1/2020,SFIX,1.34,5.67
55,Autodesk,1350.0,9%,2/27/2025,ADSK,-14.92,-5.28
56,Zoom,1300.0,15%,2/7/2023,ZM,-8.18,-9.66
57,Stone,1300.0,20%,5/13/2020,STNE,3.25,15.37
58,Lam Research,1300.0,7%,2/1/2023,LRCX,-0.91,-1.76
59,Snap,1280.0,20%,8/30/2022,SNAP,1.21,12.09
60,Qualcomm,1258.0,2%,10/13/2023,QCOM,2.22,2.14
61,DoorDash,1250.0,6%,11/30/2022,DASH,-5.02,-8.62
63,Coinbase,1100.0,18%,6/14/2022,COIN,-0.36,-0.7
64,Sabre,1100.0,15%,5/5/2023,SABR,-0.12,-3.27
65,Lyft,1072.0,26%,4/21/2023,LYFT,-0.39,-3.74
66,AMD,1000.0,4%,11/13/2024,AMD,-0.37,-0.27
67,Yelp,1000.0,17%,4/9/2020,YELP,-0.18,-0.91
68,Shopify,1000.0,10%,7/26/2022,SHOP,4.89,15.5
69,Lilium,1000.0,100%,12/27/2024,LILMF,-0.11,-40.36
72,Grab,1000.0,11%,6/20/2023,GRAB,-0.18,-5.33
73,Salesforce,1000.0,1%,11/8/2022,CRM,11.46,7.86
77,Salesforce,1000.0,2%,8/26/2020,CRM,0.33,0.12
80,Salesforce,1000.0,1%,2/3/2025,CRM,-13.37,-3.95
81,eBay,1000.0,9%,1/23/2024,EBAY,1.17,2.92
82,Lyft,982.0,17%,4/29/2020,LYFT,-7.03,-20.64
83,NetApp,960.0,8%,1/31/2023,NTAP,-0.14,-0.23
84,Coinbase,950.0,20%,1/10/2023,COIN,6.75,15.61
86,TripAdvisor,900.0,25%,4/28/2020,TRIP,-0.38,-1.99
87,SolarEdge,900.0,16%,1/21/2024,SEDG,-3.01,-4.19
88,Jumia,900.0,20%,12/21/2022,JMIA,-0.41,-12.02
89,Wayfair,870.0,5%,8/19/2022,W,-1.83,-3.21
90,Rivian,840.0,6%,7/27/2022,RIVN,2.8,8.75
91,Twilio,800.0,11%,9/14/2022,TWLO,-1.96,-2.51
92,Xero,800.0,15%,3/8/2023,XRX,-1.2,-8.78
93,Viasat,800.0,10%,11/2/2023,VSAT,-1.31,-6.92
94,Arrival,800.0,50%,1/30/2023,ARVLF,-0.06,-0.28
95,GoHealth,800.0,20%,8/11/2022,GOCO,-0.27,-2.84
96,Peloton,784.0,13%,8/12/2022,PTON,-0.59,-4.36
97,Electronic Arts,780.0,6%,3/29/2023,EA,2.13,1.81
98,Cazoo,750.0,15%,6/7/2022,CZOOF,-520.0,-20.16
99,Cazoo,750.0,15%,9/8/2022,CZOOF,-62.2,-4.49
100,Wayfair,730.0,3%,1/11/2025,W,-0.79,-1.79
101,Intuit,715.0,7%,6/22/2020,ISRG,-13.04,-6.64
102,Robinhood,713.0,23%,8/2/2022,HOOD,1.45,15.71
103,Salesforce,700.0,1%,1/26/2024,CRM,1.14,0.41
104,Lyft,700.0,13%,11/3/2022,LYFT,-2.82,-20.55
105,Amdocs,700.0,3%,7/6/2023,DOX,-0.04,-0.04
106,Zebra Technologies,700.0,7%,8/28/2023,ZBRA,6.03,2.23
107,NetApp,700.0,6%,5/3/2025,NTAP,2.1,2.29
108,DocuSign,680.0,10%,2/16/2023,DOCU,-7.04,-10.56
109,DocuSign,671.0,9%,9/28/2022,DOCU,-2.38,-4.3
110,Electronic Arts,670.0,5%,2/28/2024,EA,-1.26,-0.91
111,Freshworks,660.0,13%,11/7/2024,FRSH,-0.32,-1.9
113,F5,623.0,9%,4/20/2023,FFIV,-3.87,-2.88
116,Playtika,600.0,15%,12/10/2022,PLTK,0.05,0.7
117,Uber,600.0,23%,5/26/2020,UBER,1.26,3.65
118,Unity,600.0,8%,5/3/2023,U,3.36,13.45
119,Spotify,600.0,6%,1/23/2023,SPOT,2.3,2.3
120,Take-Two,579.0,5%,4/16/2024,TTWO,-5.49,-3.77
121,Opendoor,560.0,22%,4/18/2023,OPEN,-0.28,-16.57
123,Opendoor,550.0,18%,11/2/2022,OPEN,-0.55,-24.24
124,Toast,550.0,10%,2/15/2024,TOST,2.58,13.44
125,Informatica,545.0,10%,11/1/2023,INFA,3.61,18.84
126,GoDaddy,530.0,8%,2/8/2023,GDDY,-0.93,-1.13
127,Dropbox,527.0,20%,10/30/2024,DBX,0.06,0.23
128,Workday,525.0,3%,1/31/2023,WDAY,2.3,1.27
130,eBay,500.0,4%,2/7/2023,EBAY,-1.17,-2.47
131,Affirm,500.0,19%,2/8/2023,AFRM,-3.32,-20.72
134,SolarEdge,500.0,12%,1/7/2025,SEDG,-3.13,-17.79
136,Atlassian,500.0,5%,3/6/2023,TEAM,-20.37,-11.56
137,CrowdStrike,500.0,5%,5/7/2025,CRWD,6.92,1.64
139,HubSpot,500.0,7%,1/31/2023,HUBS,12.92,3.72
140,Enphase Energy,500.0,17%,11/11/2024,ENPH,-4.14,-6.5
141,Blackbaud,500.0,14%,2/15/2023,BLKB,-1.89,-3.15
142,Illumina,500.0,5%,11/16/2022,ILMN,-7.17,-3.18
143,Peloton,500.0,12%,10/6/2022,PTON,-0.05,-0.57
145,Groupon,500.0,15%,8/8/2022,GRPN,-1.16,-8.36
146,Dropbox,500.0,16%,4/27/2023,DBX,-0.13,-0.64
147,Sprinklr,500.0,15%,2/8/2025,CXM,0.5,5.76
148,Snap,500.0,10%,2/5/2024,SNAP,-5.64,-33.67
149,Eventbrite,500.0,45%,4/8/2020,EB,1.51,20.52
151,SiriusXM,475.0,8%,3/6/2023,SIRI,-5.78,-14.65
152,Rapid7,470.0,18%,8/8/2023,RPD,10.75,27.02
153,GoDaddy,451.0,6%,6/24/2020,GDDY,-3.0,-3.97
154,Compass,450.0,10%,6/14/2022,COMP,-0.46,-10.8
155,Informatica,450.0,7%,1/10/2023,INFA,0.9,5.79
156,Chegg,441.0,23%,6/18/2024,CHGG,0.33,12.22
157,DocuSign,440.0,6%,2/6/2024,DOCU,-0.6,-1.15
158,UIPath,420.0,10%,7/9/2024,PATH,0.54,4.53
161,Peloton,400.0,15%,5/2/2024,PTON,0.96,30.67
163,Ginkgo Bioworks,400.0,35%,6/23/2024,DNA,-1.28,-8.74
166,Okta,400.0,7%,2/1/2024,OKTA,-3.04,-3.58
167,SWVL,400.0,32%,5/30/2022,SWVL,-2.5,-1.94
170,Wex,375.0,5%,6/23/2024,WEX,0.86,0.49
171,Wix,370.0,6%,2/15/2023,WIX,-10.15,-11.15
172,Upstart,365.0,20%,1/31/2023,UPST,2.36,12.63
173,Roku,360.0,10%,9/6/2023,ROKU,-1.94,-2.25
175,iRobot,350.0,31%,1/29/2024,IRBT,-2.49,-16.06
176,MakeMyTrip,350.0,10%,6/3/2020,MMYT,1.47,8.53
177,Bumble,350.0,30%,2/27/2024,BMBL,-1.9,-14.42
179,Enphase Energy,350.0,10%,12/19/2023,ENPH,-1.33,-0.98
180,MakeMyTrip,350.0,10%,9/2/2020,MMYT,0.73,4.5
184,Robinhood,340.0,9%,4/26/2022,HOOD,0.48,4.8
186,Blend,340.0,28%,1/10/2023,BLND,-0.16,-9.41
189,Stitch Fix,330.0,15%,6/9/2022,SFIX,-1.56,-20.05
190,Match Group,325.0,13%,5/9/2025,MTCH,2.22,8.2
191,Marvell,320.0,4%,3/21/2023,MRVL,0.08,0.19
192,Chegg,319.0,21%,11/13/2024,CHGG,0.15,9.49
193,Dropbox,315.0,15%,1/13/2021,DBX,-0.35,-1.58
194,Fate Therapeutics,315.0,57%,1/12/2023,FATE,-0.14,-2.39
197,Microsoft,305.0,3%,6/5/2025,MSFT,3.23,0.69
199,Zip,300.0,20%,7/4/2023,ZIP,0.31,1.74
200,Zillow,300.0,5%,10/26/2022,Z,0.19,0.62
201,Playtika,300.0,10%,1/11/2024,PLTK,-0.18,-2.54
206,Teladoc Health,300.0,6%,1/18/2023,TDOC,1.3,4.93
207,AppLovin,300.0,12%,6/27/2022,APP,-3.36,-8.76
208,Netflix,300.0,3%,6/23/2022,NFLX,-2.11,-1.16
210,Okta,300.0,5%,2/2/2023,OKTA,-4.05,-4.98
211,Opendoor,300.0,17%,11/7/2024,OPEN,-0.1,-5.35
214,Viasat,300.0,4%,4/25/2023,VSAT,3.44,10.33
215,Akamai,290.0,3%,5/10/2023,AKAM,0.38,0.44
216,Unity,284.0,3%,1/17/2023,U,2.76,8.52
220,Vroom,275.0,20%,1/19/2023,VRME,0.23,13.94
223,Twist Bioscience,270.0,25%,5/5/2023,TWST,0.32,2.48
224,Vroom,270.0,14%,5/9/2022,VRME,0.08,3.05
225,ZipRecruiter,270.0,20%,5/31/2023,ZIP,0.67,4.33
226,Nutanix,270.0,4%,8/9/2022,NTNX,1.25,7.5
228,Unity,265.0,4%,11/29/2023,U,2.27,7.48
232,Autodesk,250.0,2%,2/3/2023,ADSK,-2.34,-1.05
233,Akamai,250.0,2%,11/7/2024,AKAM,-14.32,-13.72
234,Sonder,250.0,21%,6/8/2022,SOND,-9.2,-23.59
235,Playtika,250.0,6%,5/31/2022,PLTK,-0.73,-5.47
237,Chegg,248.0,22%,5/12/2025,CHGG,0.16,21.62
238,Pegasystems,245.0,4%,1/4/2023,PEGA,-0.26,-1.5
239,UiPath,241.0,6%,11/16/2022,PATH,-1.16,-8.95
240,Pegasystems,240.0,4%,8/31/2023,PEGA,-0.12,-0.5
241,Bumble,240.0,30%,6/25/2025,BMBL,0.07,1.07
242,The RealReal,235.0,10%,4/14/2020,REAL,1.89,23.65
243,The RealReal,230.0,7%,2/16/2023,REAL,-0.29,-18.01
244,Uber,225.0,25%,6/27/2020,UBER,1.07,3.61
245,Etsy,225.0,11%,12/13/2023,ETSY,0.49,0.58
246,Confluent,221.0,8%,1/26/2023,CFLT,0.84,3.77
248,Blend,220.0,12%,8/16/2022,BLND,-0.7,-19.72
249,TrueCar,219.0,30%,5/28/2020,TRUE,0.15,5.64
251,UiPath,210.0,5%,6/27/2022,PATH,-2.65,-12.41
253,SoundHound,200.0,50%,1/5/2023,SOUN,-0.06,-5.45
254,23andMe,200.0,40%,11/11/2024,MEHCQ,-1.61,-34.92
257,Spotify,200.0,2%,6/5/2023,SPOT,-5.86,-3.75
258,Sonos,200.0,12%,2/5/2025,SONO,-0.46,-3.23
259,Beyond Meat,200.0,19%,11/6/2023,BYND,0.03,0.44
260,VTEX,200.0,13%,5/26/2022,VTEX,0.34,7.89
261,Beyond Meat,200.0,19%,10/14/2022,BYND,0.2,1.54
262,Payoneer,200.0,10%,6/27/2023,PAYO,0.09,1.88
264,Blend,200.0,10%,4/19/2022,BLND,-0.21,-4.2
267,8x8,200.0,9%,1/18/2023,EGHT,0.33,7.53
271,Roku,200.0,7%,11/17/2022,ROKU,-2.05,-3.63
272,GoPro,200.0,20%,4/15/2020,GPRO,0.18,6.77
273,Roku,200.0,6%,3/30/2023,ROKU,4.5,7.3
275,DigitalOcean,200.0,11%,2/15/2023,DOCN,0.65,1.97
277,Unity,200.0,4%,6/29/2022,U,2.81,7.11
281,LivePerson,193.0,11%,9/15/2022,LPSN,-1.75,-14.76
283,Five9,190.0,7%,8/20/2024,FIVN,-0.53,-1.55
286,Oportun,185.0,7%,3/8/2024,OPRT,0.03,0.83
288,BuzzFeed,180.0,15%,4/20/2023,BZFD,-0.92,-30.53
289,Okta,180.0,3%,2/4/2025,OKTA,3.25,3.44
290,Planet,180.0,17%,6/28/2024,PL,-0.05,-2.69
291,Asana,180.0,9%,11/15/2022,ASAN,-4.62,-20.97
294,BuzzFeed,180.0,12%,12/6/2022,BZFD,-0.28,-6.54
295,Zscaler,177.0,3%,3/3/2023,ZS,-4.29,-3.6
296,Sonos,174.0,12%,6/24/2020,SONO,0.66,4.79
297,View,170.0,23%,4/4/2023,VRAYQ,-0.13,-3.99
299,Enovix,170.0,33%,5/6/2024,ENVX,-1.27,-12.99
301,Jamf,166.0,6%,7/15/2025,JAMF,0.06,0.74
303,SiriusXM,160.0,3%,3/17/2024,SIRI,-1.41,-3.72
306,8x8,155.0,7%,1/18/2023,EGHT,0.33,7.53
307,Oportun,155.0,10%,3/1/2023,OPRT,-0.42,-6.98
308,NuScale Power,154.0,28%,1/6/2024,SMR,-0.28,-10.69
312,Coursera,150.0,10%,10/30/2024,COUR,-0.07,-0.99
313,Blend,150.0,19%,8/11/2023,BLND,-0.25,-16.67
316,Netflix,150.0,1%,5/17/2022,NFLX,-3.12,-1.64
317,LendingTree,150.0,13%,3/31/2023,TREE,-2.34,-8.78
318,Rivian,150.0,1%,5/11/2024,RIVN,0.14,1.4
321,Zoom,150.0,2%,2/1/2024,ZM,-1.25,-1.93
323,Robinhood,150.0,7%,6/26/2023,HOOD,0.35,3.63
324,AppFolio,149.0,9%,8/18/2023,APPF,18.01,10.79
325,Criteo,140.0,4%,4/12/2024,CRTO,-0.41,-1.19
326,Luminar,140.0,20%,5/3/2024,LAZR,4.2,16.67
327,Pagaya,140.0,20%,1/18/2023,PGY,0.97,8.36
328,DraftKings,140.0,4%,2/1/2023,DKNG,0.47,2.85
329,Upstart,140.0,7%,11/1/2022,UPST,-3.55,-16.01
330,Rivian,140.0,1%,6/27/2025,RIVN,-0.73,-5.37
331,GoodRx,140.0,16%,8/31/2022,GDRX,-0.2,-3.28
333,GoPro,139.0,15%,8/20/2024,GPRO,-0.03,-2.27
334,Bird,138.0,23%,6/7/2022,BIRD,-18.0,-16.64
335,Upwork,137.0,15%,5/3/2023,UPWK,-0.1,-1.23
336,Edgio,134.0,12%,6/9/2023,EGIOQ,-2.43,-11.76
337,Nikola,130.0,15%,10/16/2024,NKLAQ,-0.12,-2.88
338,CarGurus,130.0,13%,4/16/2020,CARG,-0.28,-1.47
339,Guardant Health,130.0,7%,1/25/2023,GH,-0.76,-2.4
340,Quanterix,130.0,25%,11/16/2022,QTRX,0.1,0.85
341,GitLab,130.0,7%,2/9/2023,GTLB,4.95,11.71
342,Latch,130.0,28%,5/21/2022,LTCH,0.01,0.46
343,Sonos,130.0,7%,6/14/2023,SONO,0.32,2.04
344,Bark,126.0,12%,2/9/2023,BARK,-0.57,-29.08
345,TripAdvisor,125.0,4%,12/22/2023,TRIP,0.03,0.14
348,Five9,123.0,4%,4/16/2025,FIVN,-1.03,-4.55
353,BioMarin,120.0,4%,11/19/2022,BMRN,9.48,10.73
354,F5,120.0,2%,11/6/2023,FFIV,4.52,2.93
355,Vroom,120.0,11%,4/27/2023,VRME,0.08,4.6
358,Planet,117.0,10%,8/1/2023,PL,-0.39,-10.34
359,Sprinklr,116.0,3%,5/3/2024,CXM,0.81,6.79
360,Latch,115.0,37%,8/4/2022,LTCH,0.09,8.74
361,Freshworks,114.0,2%,3/16/2023,FRSH,-0.06,-0.43
364,Varonis,110.0,5%,11/6/2022,VRNS,4.2,25.32
365,Inspirato,109.0,12%,1/19/2023,ISPO,0.6,2.29
367,F5,106.0,2%,8/18/2025,FFIV,0.97,0.31
368,Sonder,106.0,17%,2/20/2024,SOND,2.45,80.59
369,iRobot,105.0,16%,11/7/2024,IRBT,-0.02,-0.29
370,TrueCar,102.0,24%,6/14/2023,TRUE,-0.31,-12.35
372,F5,100.0,2%,10/29/2024,FFIV,-9.13,-3.8
373,nCino,100.0,7%,1/18/2023,NCNO,-1.53,-5.45
374,Taboola,100.0,6%,9/13/2022,TBLA,-0.21,-8.64
376,F5,100.0,1%,11/16/2022,FFIV,4.51,3.04
378,Doximity,100.0,10%,8/8/2023,DOCS,-9.58,-29.22
380,Pagaya,100.0,20%,6/5/2024,PGY,0.29,2.46
384,10X Genomics,100.0,8%,8/4/2022,TXG,2.38,5.59
385,Eventbrite,100.0,11%,8/8/2024,EB,-0.72,-18.95
386,Sonder,100.0,14%,3/1/2023,SOND,2.0,9.9
387,Sonos,100.0,6%,8/14/2024,SONO,0.18,1.61
389,Adaptive Biotechnologies,100.0,12%,5/29/2022,ADPT,-1.28,-15.57
394,Blend,100.0,6%,12/8/2022,BLND,0.05,4.35
397,Sprinklr,100.0,4%,2/15/2023,CXM,-0.26,-2.35
403,Amplitude,99.0,13%,4/5/2023,AMPL,-0.22,-1.84
405,BlackLine,95.0,5%,8/24/2023,BL,4.7,8.97
406,Edgio,95.0,10%,12/14/2022,EGIOQ,-4.4,-8.53
408,Digimarc,90.0,40%,3/4/2025,DMRC,-0.33,-2.23
409,Domo,90.0,10%,4/10/2020,DOMO,3.27,27.9
411,Freshworks,90.0,2%,12/15/2022,FRSH,-0.13,-0.89
418,Olo,81.0,11%,6/14/2023,OLO,-0.3,-4.07
420,AudioCodes,80.0,6%,7/16/2023,AUDC,-0.29,-3.17
421,Eventbrite,80.0,8%,2/28/2023,EB,0.12,1.37
424,Edgio,80.0,10%,3/7/2024,EGIOQ,0.16,2.0
425,AudioCodes,80.0,6%,5/9/2023,AUDC,-1.54,-16.99
426,Chegg,80.0,4%,6/13/2023,CHGG,-0.81,-7.63
428,Mogo,78.0,30%,4/3/2020,MOGO,0.39,13.98
430,23andMe,75.0,9%,6/9/2023,MEHCQ,-1.4,-3.63
432,Palantir,75.0,2%,2/27/2023,PLTR,0.3,3.74
433,Kaltura,75.0,11%,1/5/2023,KLTR,0.1,5.26
436,23andMe,71.0,11%,8/8/2023,MEHCQ,-7.7,-22.13
441,Satellogic,70.0,30%,6/18/2024,SATL,-0.06,-5.56
443,Ibotta,70.0,8%,2/24/2025,IBTA,-31.62,-48.64
446,Skillz,70.0,10%,5/21/2022,SKLZ,-0.2,-0.55
447,Kaltura,70.0,10%,8/9/2025,KLTR,-0.23,-13.22
448,Hims & Hers,68.0,4%,6/5/2025,HIMS,2.48,4.7
449,Nextdoor,67.0,12%,8/18/2025,NXDR,0.05,2.49
450,Beyond Meat,65.0,8%,11/6/2023,BYND,0.03,0.44
452,LiveRamp,65.0,5%,3/7/2025,RAMP,-0.2,-0.75
456,CS Disco,62.0,9%,1/20/2023,LAW,0.39,5.58
464,Lyft,60.0,2%,7/20/2022,LYFT,-1.39,-9.46
465,Western Digital,60.0,7%,6/2/2023,WDC,-0.17,-0.55
466,Innoviz,60.0,13%,2/1/2024,INVZ,-0.1,-5.88
467,Fiverr,60.0,8%,7/26/2022,FVRR,-0.48,-1.46
471,TechTarget,60.0,5%,12/10/2022,TTGT,0.34,0.8
474,Canoo,58.0,6%,7/1/2022,GOEV,119.6,13.83
477,Leafly,56.0,21%,10/19/2022,LFLY,210.0,2.9
478,Definitive Healthcare,55.0,6%,1/12/2023,DH,0.56,4.67
479,DHI Group,53.0,10%,6/6/2023,DHX,0.0,0.0
481,TaskUs,52.0,0%,6/21/2022,TASK,3.0,19.65
483,Freightos,50.0,13%,7/12/2023,CRGO,-0.03,-0.83
484,Inspirato,50.0,6%,7/20/2023,ISPO,0.2,1.08
490,Impinj,50.0,10%,3/14/2024,PI,-4.32,-3.47
492,AEye,46.0,33%,3/29/2023,AEYE,0.23,3.28
493,Viant,46.0,13%,12/21/2022,DSP,0.21,5.75
494,Lemonade,45.0,3%,5/16/2023,LMND,2.9,19.53
495,SoundHound,45.0,10%,11/10/2022,SOUN,-0.07,-3.7
501,Riskified,40.0,6%,2/14/2024,RSKD,-0.16,-3.42
503,Leafly,40.0,21%,3/16/2023,LFLY,-620.0,-12.16
505,Beyond Meat,40.0,4%,8/4/2022,BYND,5.66,18.03
507,Wejo,40.0,16%,3/24/2023,WEJWF,0.0,0.0
509,Rent the Runway,37.0,10%,1/9/2024,RENT,0.56,4.23
510,Perion,35.0,5%,6/26/2024,PERI,0.06,0.72
511,Satellogic,34.0,13%,6/18/2024,SATL,-0.06,-5.56
513,REE Automotive,31.0,11%,2/10/2023,REE,-0.45,-2.97
518,Lyft,30.0,1%,9/4/2024,LYFT,-0.54,-4.76
522,Latch,30.0,6%,5/11/2022,LTCH,0.15,6.33
525,Absci,30.0,15%,9/7/2023,ABSI,-0.01,-0.62
531,Legible,23.0,38%,4/15/2022,LEBGF,0.0,0.0
539,Perion,20.0,5%,8/8/2022,PERI,0.9,4.29
540,ContraFect,16.0,37%,8/15/2022,CFRXQ,-0.9,-3.69
542,PubMatic,12.0,1%,10/7/2024,PUBM,0.64,4.42
545,Peloton,,6%,8/9/2025,PTON,0.65,8.29
547,Rocket Companies,,2%,7/22/2025,RKT,-0.96,-6.0
552,nCino,,7%,5/28/2025,NCNO,-0.59,-2.2
