,Company,# Laid Off,%,Stage,Date Added,Ticker
1706,Coherent,108.0,,Post-IPO,3/16/2023,COHR
9,F5,106.0,2%,Post-IPO,8/18/2025,FFIV
672,Sonder,106.0,17%,Post-IPO,2/20/2024,SOND
276,iRobot,105.0,16%,Post-IPO,11/7/2024,IRBT
1397,TrueCar,102.0,24%,Post-IPO,6/14/2023,TRUE
4,Oracle,101.0,,Post-IPO,8/23/2025,ORCL
289,F5,100.0,2%,Post-IPO,10/29/2024,FFIV
2084,nCino,100.0,7%,Post-IPO,1/18/2023,NCNO
2758,Taboola,100.0,6%,Post-IPO,9/13/2022,TBLA
178,Asana,100.0,,Post-IPO,2/5/2025,ASAN
2636,F5,100.0,1%,Post-IPO,11/16/2022,FFIV
1305,Everquote,100.0,,Post-IPO,7/12/2023,EVER
1195,Doximity,100.0,10%,Post-IPO,8/8/2023,DOCS
1990,Synopsys,100.0,,Post-IPO,1/28/2023,SNPS
490,Pagaya,100.0,20%,Post-IPO,6/5/2024,PGY
2569,Delivery Hero,100.0,,Post-IPO,11/4/2022,DHER.DE
2335,Adobe,100.0,,Post-IPO,12/6/2022,ADBE
34,Lenovo,100.0,3%,Post-IPO,7/18/2025,0992.HK
2923,10X Genomics,100.0,8%,Post-IPO,8/4/2022,TXG
399,Eventbrite,100.0,11%,Post-IPO,8/8/2024,EB
1772,Sonder,100.0,14%,Post-IPO,3/1/2023,SOND
388,Sonos,100.0,6%,Post-IPO,8/14/2024,SONO
2894,Wix,100.0,,Post-IPO,8/9/2022,WIX
3441,Adaptive Biotechnologies,100.0,12%,Post-IPO,5/29/2022,ADPT
496,Google,100.0,,Post-IPO,6/1/2024,GOOG
1000,LegalZoom,100.0,,Post-IPO,10/19/2023,LZ
1009,Expedia,100.0,,Post-IPO,10/17/2023,EXPE
3071,Babylon,100.0,,Post-IPO,7/24/2022,BABI-USD
2514,Blend,100.0,6%,Post-IPO,12/8/2022,BLND
348,Mobileye,100.0,,Post-IPO,9/23/2024,MBLY
96,Meta,100.0,,Post-IPO,4/28/2025,META
1840,Sprinklr,100.0,4%,Post-IPO,2/15/2023,CXM
3431,Thinkific,100.0,20%,Post-IPO,3/29/2022,THNC.TO
3434,Storytel,100.0,10%,Post-IPO,5/17/2022,DST.F
364,Apple,100.0,,Post-IPO,8/28/2024,AAPL
1823,HP,100.0,,Post-IPO,2/19/2023,HP
76,Amazon,100.0,,Post-IPO,5/15/2025,AMZN
1634,Amplitude,99.0,13%,Post-IPO,4/5/2023,AMPL
100,AppLovin,97.0,,Post-IPO,4/18/2025,APP
1150,BlackLine,95.0,5%,Post-IPO,8/24/2023,BL
2274,Edgio,95.0,10%,Post-IPO,12/14/2022,EGIOQ
59,Playtika,90.0,,Post-IPO,6/10/2025,PLTK
138,Digimarc,90.0,40%,Post-IPO,3/4/2025,DMRC
3887,Domo,90.0,10%,Post-IPO,4/10/2020,DOMO
2666,Salesforce,90.0,,Post-IPO,10/13/2022,CRM
2263,Freshworks,90.0,2%,Post-IPO,12/15/2022,FRSH
1445,Outbrain,90.0,10%,Post-IPO,6/1/2023,852.BE
195,AppLovin,89.0,,Post-IPO,4/18/2025,APP
466,PayPal,85.0,,Post-IPO,6/23/2024,PYPL
3585,Funding Circle,85.0,,Post-IPO,7/9/2020,FCA.F
1386,Qualcomm,84.0,,Post-IPO,7/19/2023,QCOM
3352,PayPal,83.0,,Post-IPO,5/25/2022,PYPL
1398,Olo,81.0,11%,Post-IPO,6/14/2023,OLO
1283,Amazon,80.0,,Post-IPO,7/14/2023,AMZN
1284,AudioCodes,80.0,6%,Post-IPO,7/16/2023,AUDC
1775,Eventbrite,80.0,8%,Post-IPO,2/28/2023,EB
674,Storytel,80.0,13%,Post-IPO,2/16/2024,DST.F
755,Storytel,80.0,13%,Post-IPO,1/24/2024,DST.F
636,Edgio,80.0,10%,Post-IPO,3/7/2024,EGIOQ
1516,AudioCodes,80.0,6%,Post-IPO,5/9/2023,AUDC
1407,Chegg,80.0,4%,Post-IPO,6/13/2023,CHGG
3807,Casper,78.0,21%,Post-IPO,4/21/2020,CSPR-USD
4065,Mogo,78.0,30%,Post-IPO,4/3/2020,MOGO
2172,Thinkific,76.0,19%,Post-IPO,1/10/2023,THNC.TO
1412,23andMe,75.0,9%,Post-IPO,6/9/2023,MEHCQ
50,Google,75.0,,Post-IPO,6/25/2025,GOOG
1782,Palantir,75.0,2%,Post-IPO,2/27/2023,PLTR
2220,Kaltura,75.0,11%,Post-IPO,1/5/2023,KLTR
1093,Google,75.0,,Post-IPO,9/13/2023,GOOG
179,TripAdvisor,75.0,,Post-IPO,2/5/2025,TRIP
1196,23andMe,71.0,11%,Post-IPO,8/8/2023,MEHCQ
2801,Shopify,70.0,,Post-IPO,9/1/2022,SHOP
859,Arm Holdings,70.0,,Post-IPO,12/19/2023,ARM
985, F-Secure ,70.0,,Post-IPO,10/26/2023,3I6.F
3422,Goodfood,70.0,,Post-IPO,8/11/2022,76O.BE
476,Satellogic,70.0,30%,Post-IPO,6/18/2024,SATL
3165,Banxa,70.0,30%,Post-IPO,6/27/2022,BNXA.V
147,Ibotta,70.0,8%,Post-IPO,2/24/2025,IBTA
2747,Acast,70.0,15%,Post-IPO,9/15/2022,ACAST.ST
3261,Boozt,70.0,5%,Post-IPO,7/24/2022,BOK.F
3361,Skillz,70.0,10%,Post-IPO,5/21/2022,SKLZ
13,Kaltura,70.0,10%,Post-IPO,8/9/2025,KLTR
62,Hims & Hers,68.0,4%,Post-IPO,6/5/2025,HIMS
14,Nextdoor,67.0,12%,Post-IPO,8/18/2025,NXDR
970,Beyond Meat,65.0,8%,Post-IPO,11/6/2023,BYND
318,AppLovin,65.0,,Post-IPO,4/18/2025,APP
131,LiveRamp,65.0,5%,Post-IPO,3/7/2025,RAMP
694,Otovo,65.0,15%,Post-IPO,2/19/2024,89K.F
3581,Yelp,63.0,,Post-IPO,7/13/2020,YELP
2910,Warby Parker,63.0,,Post-IPO,8/9/2022,WRBY
2062,CS Disco,62.0,9%,Post-IPO,1/20/2023,LAW
584,Intel,62.0,,Post-IPO,4/11/2024,INTC
1480,AppFolio,62.0,,Post-IPO,5/23/2023,APPF
1285,Tempo Automation,62.0,,Post-IPO,7/17/2023,TMPOQ
382,AppLovin,61.0,,Post-IPO,9/2/2024,APP
2784,Uber,60.0,,Post-IPO,9/8/2022,UBER
660,Affirm,60.0,,Post-IPO,2/21/2024,AFRM
1512,Similarweb,60.0,6%,Post-IPO,5/11/2023,63X.MU
3026,Lyft,60.0,2%,Post-IPO,7/20/2022,LYFT
1473,Western Digital,60.0,7%,Post-IPO,6/2/2023,WDC
727,Innoviz,60.0,13%,Post-IPO,2/1/2024,INVZ
2992,Fiverr,60.0,8%,Post-IPO,7/26/2022,FVRR
1941,VerticalScope,60.0,22%,Post-IPO,2/1/2023,7E9.F
238,Booking Holdings,60.0,,Post-IPO,12/7/2024,BKNG
2516,Coinbase,60.0,,Post-IPO,11/10/2022,COIN
2305,TechTarget,60.0,5%,Post-IPO,12/10/2022,TTGT
1616,Medtronic,59.0,,Post-IPO,4/13/2023,MDT
304,AppLovin,58.0,,Post-IPO,4/18/2025,APP
3119,Canoo,58.0,6%,Post-IPO,7/1/2022,GOEV
180,Intel,58.0,,Post-IPO,2/21/2025,INTC
526,Google,57.0,,Post-IPO,5/11/2024,GOOG
2654,Leafly,56.0,21%,Post-IPO,10/19/2022,LFLY
2146,Definitive Healthcare,55.0,6%,Post-IPO,1/12/2023,DH
1464,DHI Group,53.0,10%,Post-IPO,6/6/2023,DHX
3408,Lemonade,52.0,,Post-IPO,5/27/2022,LMND
3198,TaskUs,52.0,0%,Post-IPO,6/21/2022,TASK
2501,Cardlytics,51.0,,Post-IPO,11/14/2022,CDLX
1298,Freightos,50.0,13%,Post-IPO,7/12/2023,CRGO
1268,Inspirato,50.0,6%,Post-IPO,7/20/2023,ISPO
1562,Megaport,50.0,16%,Post-IPO,4/28/2023,92J.F
1217,Salesforce,50.0,,Post-IPO,8/3/2023,CRM
3094,Shopify,50.0,,Post-IPO,7/6/2022,SHOP
3190,Sprinklr,50.0,,Post-IPO,6/25/2022,CXM
2928,RingCentral,50.0,,Post-IPO,8/4/2022,RNG
684,Impinj,50.0,10%,Post-IPO,3/14/2024,PI
1432,Unity,50.0,,Post-IPO,6/8/2023,U
1672,AEye,46.0,33%,Post-IPO,3/29/2023,AEYE
2276,Viant,46.0,13%,Post-IPO,12/21/2022,DSP
1496,Lemonade,45.0,3%,Post-IPO,5/16/2023,LMND
2517,SoundHound,45.0,10%,Post-IPO,11/10/2022,SOUN
879,TomTom,45.0,,Post-IPO,12/19/2023,OEMA.F
367,Velo3D,42.0,,Post-IPO,9/2/2024,VELO
433,Spotify,40.0,,Post-IPO,7/16/2024,SPOT
799,Cloudflare,40.0,,Post-IPO,2/2/2024,NET
1003,Google,40.0,,Post-IPO,10/18/2023,GOOG
685,Riskified,40.0,6%,Post-IPO,2/14/2024,RSKD
2899,Absci,40.0,,Post-IPO,8/9/2022,ABSI
1709,Leafly,40.0,21%,Post-IPO,3/16/2023,LFLY
2206,Twitter,40.0,,Post-IPO,1/6/2023,EBT-USD
2936,Beyond Meat,40.0,4%,Post-IPO,8/4/2022,BYND
1799,EVgo,40.0,,Post-IPO,2/23/2023,EVGO
1685,Wejo,40.0,16%,Post-IPO,3/24/2023,WEJWF
2994,Outbrain,38.0,3%,Post-IPO,7/26/2022,852.BE
818,Rent the Runway,37.0,10%,Post-IPO,1/9/2024,RENT
455,Perion,35.0,5%,Post-IPO,6/26/2024,PERI
507,Satellogic,34.0,13%,Post-IPO,6/18/2024,SATL
4041,Maven,31.0,9%,Post-IPO,4/7/2020,MAVEN.ST
1882,REE Automotive,31.0,11%,Post-IPO,2/10/2023,REE
2108,RingCentral,30.0,,Post-IPO,1/17/2023,RNG
3520,LivePerson,30.0,,Post-IPO,1/21/2023,LPSN
1721,Samsung,30.0,,Post-IPO,3/15/2023,005930.KS
1753,Airbnb,30.0,,Post-IPO,3/3/2023,ABNB
357,Lyft,30.0,1%,Post-IPO,9/4/2024,LYFT
3555,Shopify,30.0,,Post-IPO,8/14/2020,SHOP
3548,Superloop,30.0,,Post-IPO,6/26/2022,SLC.XA
776,Amazon,30.0,,Post-IPO,1/19/2024,AMZN
3380,Latch,30.0,6%,Post-IPO,5/11/2022,LTCH
1477,Qualcomm,30.0,,Post-IPO,6/2/2023,QCOM
1074,Roblox,30.0,,Post-IPO,9/21/2023,RBLX
1117,Absci,30.0,15%,Post-IPO,9/7/2023,ABSI
2754,Netflix,30.0,,Post-IPO,9/16/2022,NFLX
541,Bakkt,28.0,,Post-IPO,5/3/2024,BKKT
3400,Netflix,25.0,,Post-IPO,5/11/2022,NFLX
2825,Okta,24.0,,Post-IPO,8/26/2022,OKTA
1666,iCAD,23.0,28%,Post-IPO,4/7/2023,3IC.F
3426,Legible,23.0,38%,Post-IPO,4/15/2022,LEBGF
959,Zillow,23.0,,Post-IPO,11/8/2023,Z
2978,Allbirds,23.0,,Post-IPO,7/30/2022,BIRD
227,Canoo,20.0,,Post-IPO,12/12/2024,GOEV
141,eBay,20.0,,Post-IPO,2/27/2025,EBAY
953,Snap,20.0,,Post-IPO,11/8/2023,SNAP
887,Rivian,20.0,,Post-IPO,12/21/2023,RIVN
861,eBay,20.0,,Post-IPO,12/18/2023,EBAY
2912,Perion,20.0,5%,Post-IPO,8/8/2022,PERI
2871,ContraFect,16.0,37%,Post-IPO,8/15/2022,CFRXQ
1655,Spotify,15.0,,Post-IPO,3/31/2023,SPOT
316,PubMatic,12.0,1%,Post-IPO,10/7/2024,PUBM
1290,Peloton,11.0,,Post-IPO,7/17/2023,PTON
11,Amdocs,,,Post-IPO,8/18/2025,DOX
15,Peloton,,6%,Post-IPO,8/9/2025,PTON
26,WiseTech,,,Post-IPO,7/23/2025,17W.F
29,Rocket Companies,,2%,Post-IPO,7/22/2025,RKT
30,Amazon,,,Post-IPO,7/18/2025,AMZN
51,Intel,,,Post-IPO,6/25/2025,INTC
52,Microsoft,,,Post-IPO,6/25/2025,MSFT
56,Intel,,,Post-IPO,7/16/2025,INTC
66,nCino,,7%,Post-IPO,5/28/2025,NCNO
71,Luminar,,,Post-IPO,5/26/2025,LAZR
72,Blink Charging,,20%,Post-IPO,5/22/2025,BLNK
90,Stem,,27%,Post-IPO,5/3/2025,STEM
91,Expedia,,3%,Post-IPO,5/2/2025,EXPE
103,Sonder,,,Post-IPO,4/16/2025,SOND
105,Google,,,Post-IPO,4/16/2025,GOOG
115,2U,,,Post-IPO,4/1/2025,2U2.BE
126,Arrival,,100%,Post-IPO,3/12/2025,ARVLF
139,Google,,,Post-IPO,2/27/2025,GOOG
143,Dayforce,,5%,Post-IPO,2/27/2025,DAY
144,Expedia,,,Post-IPO,2/27/2025,EXPE
148,NetEase,,,Post-IPO,2/23/2025,NTES
153,Riskified,,,Post-IPO,2/21/2025,RSKD
162,Unity,,,Post-IPO,2/12/2025,U
185,Amazon,,,Post-IPO,2/2/2025,AMZN
199,Microsoft,,,Post-IPO,1/14/2025,MSFT
202,Boozt,,10%,Post-IPO,2/2/2025,BOK.F
205,Zillow,,,Post-IPO,1/14/2025,Z
211,Microsoft,,,Post-IPO,1/11/2025,MSFT
223,Cint,,12%,Post-IPO,2/8/2025,CINT
239,2U,,,Post-IPO,12/7/2024,2U2.BE
246,Sprout Social,,,Post-IPO,12/13/2024,SPT
267,BigCommerce,,,Post-IPO,11/8/2024,US08975P1084.SG
297,Upwork,,21%,Post-IPO,10/23/2024,UPWK
302,Meta,,,Post-IPO,10/16/2024,META
317,Zapata Computing,,100%,Post-IPO,10/14/2024,ZPTA
332,F5,,,Post-IPO,9/26/2024,FFIV
334,Olo,,9%,Post-IPO,9/23/2024,OLO
337,Luminar,,15%,Post-IPO,9/23/2024,LAZR
343,IBM,,,Post-IPO,9/20/2024,IBM
385,Mister Spex,,10%,Post-IPO,8/15/2024,MRX.F
398,Fastly,,11%,Post-IPO,8/8/2024,FSLY
400,LegalZoom,,15%,Post-IPO,8/8/2024,LZ
403,Teradata,,13%,Post-IPO,8/7/2024,TDC
406,Dell,,,Post-IPO,8/5/2024,DELL
413,Match Group,,6%,Post-IPO,8/1/2024,MTCH
414,NerdWallet,,15%,Post-IPO,7/31/2024,NRDS
442,Microsoft,,,Post-IPO,7/7/2024,MSFT
448,Cint,,,Post-IPO,7/2/2024,CINT
454,eBay,,,Post-IPO,6/28/2024,EBAY
458,Ginkgo Bioworks,,,Post-IPO,6/18/2024,DNA
478,Medtronic,,,Post-IPO,6/14/2024,MDT
493,Yext,,12%,Post-IPO,6/5/2024,YEXT
504,Funding Circle,,,Post-IPO,6/3/2024,FCA.F
534,Kinaxis,,6%,Post-IPO,5/22/2024,KXS.TO
550,Google,,,Post-IPO,4/30/2024,GOOG
559,Expedia,,,Post-IPO,4/25/2024,EXPE
570,Google,,,Post-IPO,4/17/2024,GOOG
571,Rivian,,1%,Post-IPO,4/17/2024,RIVN
594,Amazon,,,Post-IPO,4/3/2024,AMZN
608,GoPro,,4%,Post-IPO,4/8/2024,GPRO
624,IBM,,,Post-IPO,3/17/2024,IBM
631,Meta,,,Post-IPO,3/8/2024,META
653,Apple,,,Post-IPO,2/27/2024,AAPL
662,BuzzFeed,,16%,Post-IPO,2/22/2024,BZFD
663,Rivian,,10%,Post-IPO,2/21/2024,RIVN
695,Getaround,,30%,Post-IPO,2/8/2024,GETR
699,Tenable,,5%,Post-IPO,2/8/2024,TENB
737,Procore,,4%,Post-IPO,2/28/2024,P2CO34.SA
752,Jamf,,6%,Post-IPO,1/25/2024,JAMF
756,Aurora,,3%,Post-IPO,1/25/2024,ACB
758,HubSpot,,,Post-IPO,1/25/2024,HUBS
771,2U,,,Post-IPO,1/23/2024,2U10.BE
772,Google,,,Post-IPO,1/23/2024,GOOG
778,Stitch Fix,,,Post-IPO,1/25/2024,SFIX
784,Google,,,Post-IPO,1/30/2024,GOOG
800,888,,,Post-IPO,1/13/2024,8885.KL
810,Amazon,,,Post-IPO,1/10/2024,AMZN
812,SoFi,,4%,Post-IPO,1/11/2024,SOFI
833,MeridianLink,,9%,Post-IPO,1/13/2024,MLNK
860,Delivery Hero,,,Post-IPO,12/18/2023,DHER.DE
882,SmileDirectClub,,100%,Post-IPO,12/9/2023,SDCCQ
894,Bill.com,,15%,Post-IPO,12/5/2023,0A75.L
903,Twilio,,5%,Post-IPO,12/4/2023,TWLO
907,Domo,,7%,Post-IPO,12/1/2023,DOMO
925,Presto,,17%,Post-IPO,1/13/2024,NPK
928,Amazon,,,Post-IPO,11/17/2023,AMZN
935,Sonos,,,Post-IPO,12/14/2023,SONO
954,Amazon,,,Post-IPO,11/8/2023,AMZN
955,BigCommerce,,7%,Post-IPO,11/9/2023,US08975P1084.SG
957,Google,,,Post-IPO,11/9/2023,GOOG
960,Nextdoor,,25%,Post-IPO,11/7/2023,NXDR
967,NIO,,10%,Post-IPO,11/6/2023,NIO
973,Sportradar,,10%,Post-IPO,1/24/2024,SRAD
1037,Shift,,100%,Post-IPO,10/7/2023,FOUR
1043,Arrival,,25%,Post-IPO,10/10/2023,ARVLF
1047,Bird,,,Post-IPO,10/4/2023,BIRD
1048,Block,,,Post-IPO,10/4/2023,BLK=F
1049,Meta,,,Post-IPO,10/3/2023,META
1064,2U,,,Post-IPO,9/29/2023,2U2.BE
1079,Robinhood,,,Post-IPO,9/24/2023,HOOD
1115,iSpecimen,,20%,Post-IPO,9/9/2023,ISPC
1130,Expedia,,,Post-IPO,9/4/2023,EXPE
1142,SenseTime,,,Post-IPO,8/28/2023,SNTMF
1145,Fortinet,,,Post-IPO,8/26/2023,FTNT
1158,Tempo Automation,,,Post-IPO,8/23/2023,TMPOQ
1183,NCC Group,,,Post-IPO,8/16/2023,NZB.F
1188,Bukalapak,,,Post-IPO,8/9/2023,BKLPF
1199,Dell,,,Post-IPO,8/7/2023,DELL
1204,Astra,,25%,Post-IPO,8/4/2023,AZN
1224,TripAdvisor,,,Post-IPO,8/2/2023,TRIP
1265,Phunware,,,Post-IPO,7/21/2023,PHUN
1277,IBM,,,Post-IPO,7/19/2023,IBM
1291,Bark,,8%,Post-IPO,7/26/2023,BARK
1302,Expedia,,,Post-IPO,7/17/2023,EXPE
1311,Shift,,34%,Post-IPO,7/12/2023,FOUR
1315,Latch,,59%,Post-IPO,7/10/2023,LTCH
1331,Vista Group,,6%,Post-IPO,7/6/2023,VGL.AX
1375,Illumina,,,Post-IPO,6/27/2023,ILMN
1403,Zalando,,,Post-IPO,7/4/2023,ZAL.F
1418,Freshworks,,,Post-IPO,6/8/2023,FRSH
1449,SentinelOne,,5%,Post-IPO,6/1/2023,S
1509,CS Disco,,8%,Post-IPO,5/12/2023,LAW
1518,Marqeta,,15%,Post-IPO,5/10/2023,MQ
1587,Lenovo,,,Post-IPO,4/20/2023,0992.HK
1645,Apple,,,Post-IPO,4/5/2023,AAPL
1659,Kyndryl,,,Post-IPO,3/31/2023,KD
1669,Shift,,30%,Post-IPO,3/29/2023,FOUR
1674,Better Therapeutics,,35%,Post-IPO,3/31/2023,BTTX
1696,Expedia,,,Post-IPO,3/22/2023,EXPE
1739,Take-Two Interactive,,,Post-IPO,3/7/2023,TTWO
1778,MeridianLink,,9%,Post-IPO,2/28/2023,MLNK
1816,Criteo,,,Post-IPO,2/21/2023,CRTO
1818,Zalando,,,Post-IPO,2/21/2023,ZAL.F
1828,Digimarc,,,Post-IPO,2/23/2023,DMRC
1848,Vicarious Surgical,,14%,Post-IPO,2/16/2023,RBOT
1854,Udemy,,10%,Post-IPO,2/14/2023,UDMY
1872,Rigetti Computing,,28%,Post-IPO,2/10/2023,RGTI
1932,Getaround,,10%,Post-IPO,2/2/2023,GETR
1933,NCSoft,,20%,Post-IPO,2/2/2023,036570.KS
1951,Match Group,,8%,Post-IPO,2/1/2023,MTCH
1954,Rivian,,6%,Post-IPO,2/1/2023,RIVN
1982,Quantum SI,,12%,Post-IPO,2/2/2023,QSI
1983,SoFi,,,Post-IPO,1/30/2023,SOFI
2003,Mode Global,,100%,Post-IPO,1/30/2023,0P0001LJX6.F
2017,PagSeguro,,7%,Post-IPO,2/7/2023,PAGS
2029,PagerDuty,,7%,Post-IPO,1/24/2023,PD
2040,Yext,,8%,Post-IPO,1/23/2023,YEXT
2069,Magnite,,6%,Post-IPO,1/19/2023,MGNI
2071,Personalis,,30%,Post-IPO,1/19/2023,PSNL
2074,Wallbox,,15%,Post-IPO,1/19/2023,WBX
2093,Cazoo,,,Post-IPO,1/19/2023,CZOOF
2096,Lucid Diagnostics,,20%,Post-IPO,1/25/2023,LUCD
2113,Oracle,,,Post-IPO,1/27/2023,ORCL
2116,XP,,,Post-IPO,1/27/2023,XP
2133,Carvana,,,Post-IPO,1/14/2023,CVNA
2150,Life360,,14%,Post-IPO,1/12/2023,LIF
2186,Century Therapeutics,,,Post-IPO,1/19/2023,IPSC
2187,Editas Medicine,,20%,Post-IPO,1/19/2023,EDIT
2213,Compass,,,Post-IPO,1/5/2023,COMP
2214,Megaport,,,Post-IPO,1/5/2023,92J.F
2215,Stitch Fix,,20%,Post-IPO,1/5/2023,SFIX
2222,Butterfly Network,,25%,Post-IPO,1/18/2023,BFLY
2223,Vimeo,,11%,Post-IPO,1/4/2023,VMEO
2235,Bilibili,,30%,Post-IPO,12/30/2022,BILI
2251,Xiaomi,,,Post-IPO,12/19/2022,1810.HK
2255, E Inc.,,,Post-IPO,12/19/2022,FCEL
2309,Bakkt,,15%,Post-IPO,12/10/2022,BKKT
2312,Lenovo,,,Post-IPO,12/30/2022,0992.HK
2313,Nerdy,,17%,Post-IPO,12/10/2022,NRDY
2351,Thinkific,,,Post-IPO,12/19/2022,THNC.TO
2366,SQZ Biotech,,60%,Post-IPO,12/10/2022,SQZB
2368,Synlogic,,25%,Post-IPO,12/10/2022,SYBX
2382,Elastic,,13%,Post-IPO,11/30/2022,ESTC
2384,Pinterest,,,Post-IPO,12/1/2022,PINS
2391,Codexis,,18%,Post-IPO,11/29/2022,CDXS
2422,SWVL,,50%,Post-IPO,11/25/2022,SWVL
2428,Natera,,,Post-IPO,11/28/2022,NTRA
2467,D2L,,5%,Post-IPO,11/16/2022,D2L.F
2486,Oatly,,,Post-IPO,11/16/2022,OTLY
2490,Tencent,,,Post-IPO,11/16/2022,0700.HK
2511,Offerpad,,7%,Post-IPO,11/16/2022,OPAD
2539,Coursera,,,Post-IPO,11/9/2022,COUR
2541,RingCentral,,10%,Post-IPO,11/10/2022,RNG
2542,Spotify,,,Post-IPO,11/10/2022,SPOT
2545,Astra,,16%,Post-IPO,11/8/2022,AZN
2571,Affirm,,1%,Post-IPO,11/3/2022,AFRM
2573,LiveRamp,,10%,Post-IPO,11/4/2022,RAMP
2639,Volta,,54%,Post-IPO,10/21/2022,VTA.AS
2644,Arrival,,,Post-IPO,10/21/2022,ARVLF
2657,Microsoft,,,Post-IPO,11/14/2022,MSFT
2699,Spotify,,,Post-IPO,10/6/2022,SPOT
2720,Volta,,10%,Post-IPO,10/3/2022,VTA.AS
2738,Ouster,,10%,Post-IPO,9/24/2022,OUST
2766,Rent the Runway,,24%,Post-IPO,9/12/2022,RENT
2780,BigBear.ai,,7%,Post-IPO,9/8/2022,BBAI
2798,Sea,,,Post-IPO,9/2/2022,SEA
2822,Skillz,,,Post-IPO,8/29/2022,SKLZ
2841,Kogan,,,Post-IPO,8/24/2022,KGN.XA
2872,ThredUp,,15%,Post-IPO,8/16/2022,TDUP
2876,Core Scientific,,10%,Post-IPO,8/12/2022,CORZ
2884,Guidewire,,2%,Post-IPO,8/12/2022,GWRE
2904,Kaltura,,10%,Post-IPO,8/9/2022,KLTR
2905,Shift,,,Post-IPO,8/9/2022,FOUR
2906,Sweetgreen,,,Post-IPO,8/9/2022,SG
2953,Butterfly Network,,10%,Post-IPO,8/3/2022,BFLY
2954,FuboTV,,,Post-IPO,8/3/2022,FUBO
2959,Oracle,,,Post-IPO,11/16/2022,ORCL
2972,MissFresh,,,Post-IPO,7/29/2022,MFLTY
2980,2U,,20%,Post-IPO,7/30/2022,2U2.BE
3007,Owlet,,,Post-IPO,8/2/2022,OWLT
3045,Vimeo,,6%,Post-IPO,7/18/2022,VMEO
3066,Arrival,,30%,Post-IPO,7/14/2022,ARVLF
3074,Microsoft,,,Post-IPO,11/14/2022,MSFT
3092,Twitter,,,Post-IPO,7/7/2022,EBT-USD
3294,Tesla,,10%,Post-IPO,11/9/2022,TSLA
3438,Talis Biomedical,,25%,Post-IPO,6/17/2022,TLIS
3439,Sezzle,,20%,Post-IPO,3/10/2022,SEZL
3473,Casper,,,Post-IPO,9/14/2021,CSPR-USD
3586,OnDeck,,,Post-IPO,7/13/2020,7360.T
3942,Bitfarms,,,Post-IPO,4/8/2020,BITF
